Subject	TestIndex	Response	Correct
755	6	11	0
755	7	15	0
755	8	14	0
755	9	9	1
755	10	17	0
755	11	11	1
755	12	12	1
755	13	13	1
755	14	14	1
755	15	16	0
755	16	16	1
755	17	18	0
755	18	14	0
756	1	15	0
756	2	18	0
756	3	2	0
756	4	4	1
756	5	8	0
756	6	1	0
756	7	5	0
756	8	7	0
756	9	14	0
756	10	10	1
756	11	13	0
756	12	4	0
756	13	5	0
756	14	14	1
756	15	15	1
756	16	7	0
756	17	17	1
756	18	9	0
757	1	14	0
757	2	7	0
757	3	3	1
757	4	4	1
757	5	14	0
757	6	14	0
757	7	13	0
757	8	18	0
757	9	9	1
757	10	1	0
757	11	11	1
757	12	9	0
757	13	16	0
757	14	15	0
757	15	16	0
757	16	15	0
757	17	17	1
757	18	18	1
758	1	2	0
758	2	6	0
758	3	5	0
758	4	9	0
758	5	6	0
758	6	2	0
758	7	5	0
758	8	5	0
758	9	9	1
758	10	12	0
758	11	1	0
758	12	12	1
758	13	16	0
758	14	8	0
758	15	15	1
758	16	5	0
758	17	17	1
758	18	16	0
759	1	8	0
759	2	16	0
759	3	12	0
759	4	4	1
759	5	5	1
759	6	14	0
759	7	10	0
759	8	16	0
759	9	9	1
759	10	2	0
759	11	14	0
759	12	7	0
759	13	10	0
759	14	13	0
759	15	15	1
759	16	3	0
759	17	17	1
759	18	16	0
760	1	1	1
760	2	2	1
760	3	5	0
760	4	1	0
760	5	16	0
760	6	17	0
760	7	7	1
760	8	3	0
760	9	6	0
760	10	10	1
760	11	3	0
760	12	10	0
760	13	4	0
760	14	1	0
760	15	10	0
760	16	12	0
760	17	11	0
760	18	10	0
761	1	5	0
761	2	14	0
761	3	16	0
761	4	9	0
761	5	5	1
761	6	6	1
761	7	2	0
761	8	14	0
761	9	9	1
761	10	4	0
761	11	11	1
761	12	2	0
761	13	2	0
761	14	11	0
761	15	12	0
761	16	18	0
761	17	13	0
761	18	18	1
762	1	8	0
762	2	2	1
762	3	3	1
762	4	18	0
762	5	4	0
762	6	15	0
762	7	10	0
762	8	6	0
762	9	9	1
762	10	17	0
762	11	11	1
762	12	16	0
762	13	13	1
762	14	5	0
762	15	15	1
762	16	13	0
762	17	10	0
762	18	18	1
763	1	18	0
763	2	2	1
763	3	10	0
763	4	9	0
763	5	2	0
763	6	6	1
763	7	16	0
763	8	9	0
763	9	4	0
763	10	11	0
763	11	8	0
763	12	12	1
763	13	13	1
763	14	17	0
763	15	3	0
763	16	12	0
763	17	4	0
763	18	18	1
764	1	7	0
764	2	18	0
764	3	3	1
764	4	14	0
764	5	1	0
764	6	6	1
764	7	8	0
764	8	13	0
764	9	9	1
764	10	10	1
764	11	14	0
764	12	7	0
764	13	15	0
764	14	15	0
764	15	7	0
764	16	3	0
764	17	4	0
764	18	4	0
765	1	4	0
765	2	12	0
765	3	3	1
765	4	9	0
765	5	6	0
765	6	6	1
765	7	7	1
765	8	8	1
765	9	9	1
765	10	7	0
765	11	11	1
765	12	18	0
765	13	14	0
765	14	14	1
765	15	18	0
765	16	3	0
765	17	17	1
765	18	9	0
766	1	6	0
766	2	14	0
766	3	5	0
766	4	10	0
766	5	17	0
766	6	13	0
766	7	2	0
766	8	9	0
766	9	17	0
766	10	16	0
766	11	12	0
766	12	11	0
766	13	13	1
766	14	8	0
766	15	15	1
766	16	14	0
766	17	7	0
766	18	18	1
767	1	6	0
767	2	4	0
767	3	16	0
767	4	4	1
767	5	5	1
767	6	3	0
767	7	9	0
767	8	13	0
767	9	9	1
767	10	4	0
767	11	13	0
767	12	8	0
767	13	9	0
767	14	14	1
767	15	7	0
767	16	16	1
767	17	16	0
767	18	18	1
768	1	17	0
768	2	2	1
768	3	18	0
768	4	4	1
768	5	3	0
768	6	5	0
768	7	7	1
768	8	8	1
768	9	8	0
768	10	10	1
768	11	11	1
768	12	3	0
768	13	13	1
768	14	9	0
768	15	15	1
768	16	12	0
768	17	9	0
768	18	1	0
769	1	18	0
769	2	4	0
769	3	3	1
769	4	11	0
769	5	2	0
769	6	9	0
769	7	7	1
769	8	1	0
769	9	11	0
769	10	5	0
769	11	8	0
769	12	13	0
769	13	13	1
769	14	14	1
769	15	15	1
769	16	7	0
769	17	15	0
769	18	17	0
770	1	14	0
770	2	2	1
770	3	12	0
770	4	7	0
770	5	7	0
770	6	6	1
770	7	7	1
770	8	17	0
770	9	11	0
770	10	10	1
770	11	1	0
770	12	7	0
770	13	7	0
770	14	13	0
770	15	15	1
770	16	9	0
770	17	17	1
770	18	18	1
771	1	14	0
771	2	2	1
771	3	3	1
771	4	4	1
771	5	5	1
771	6	5	0
771	7	7	1
771	8	9	0
771	9	16	0
771	10	13	0
771	11	17	0
771	12	3	0
771	13	15	0
771	14	14	1
771	15	8	0
771	16	12	0
771	17	6	0
771	18	11	0
772	1	1	1
772	2	10	0
772	3	5	0
772	4	18	0
772	5	5	1
772	6	13	0
772	7	14	0
772	8	9	0
772	9	9	1
772	10	18	0
772	11	16	0
772	12	6	0
772	13	9	0
772	14	3	0
772	15	4	0
772	16	6	0
772	17	17	1
772	18	18	1
773	1	5	0
773	2	1	0
773	3	15	0
773	4	4	1
773	5	1	0
773	6	1	0
773	7	14	0
773	8	13	0
773	9	1	0
773	10	2	0
773	11	3	0
773	12	12	1
773	13	10	0
773	14	17	0
773	15	15	1
773	16	9	0
773	17	3	0
773	18	3	0
774	1	3	0
774	2	13	0
774	3	15	0
774	4	14	0
774	5	5	1
774	6	4	0
774	7	4	0
774	8	8	1
774	9	9	1
774	10	10	1
774	11	7	0
774	12	12	1
774	13	5	0
774	14	14	1
774	15	15	1
774	16	13	0
774	17	2	0
774	18	17	0
775	1	8	0
775	2	11	0
775	3	9	0
775	4	4	1
775	5	5	1
775	6	3	0
775	7	2	0
775	8	8	1
775	9	15	0
775	10	1	0
775	11	16	0
775	12	13	0
775	13	1	0
775	14	14	1
775	15	10	0
775	16	13	0
775	17	18	0
775	18	3	0
776	1	3	0
776	2	6	0
776	3	3	1
776	4	6	0
776	5	15	0
776	6	6	1
776	7	7	1
776	8	14	0
776	9	3	0
776	10	7	0
776	11	11	1
776	12	15	0
776	13	18	0
776	14	14	1
776	15	15	1
776	16	16	1
776	17	13	0
776	18	9	0
777	1	15	0
777	2	15	0
777	3	3	1
777	4	16	0
777	5	13	0
777	6	6	1
777	7	3	0
777	8	8	1
777	9	16	0
777	10	17	0
777	11	11	1
777	12	14	0
777	13	1	0
777	14	11	0
777	15	18	0
777	16	14	0
777	17	15	0
777	18	18	1
778	1	16	0
778	2	7	0
778	3	4	0
778	4	4	1
778	5	5	1
778	6	6	1
778	7	8	0
778	8	18	0
778	9	3	0
778	10	11	0
778	11	11	1
778	12	18	0
778	13	13	1
778	14	16	0
778	15	1	0
778	16	9	0
778	17	6	0
778	18	2	0
779	1	1	1
779	2	2	1
779	3	3	1
779	4	4	1
779	5	5	1
779	6	4	0
779	7	12	0
779	8	9	0
779	9	4	0
779	10	18	0
779	11	1	0
779	12	3	0
779	13	2	0
779	14	18	0
779	15	18	0
779	16	7	0
779	17	8	0
779	18	18	1
780	1	1	1
780	2	8	0
780	3	18	0
780	4	2	0
780	5	10	0
780	6	14	0
780	7	7	1
780	8	5	0
780	9	15	0
780	10	3	0
780	11	7	0
780	12	12	1
780	13	16	0
780	14	14	1
780	15	14	0
780	16	14	0
780	17	7	0
780	18	17	0
781	1	1	1
781	2	7	0
781	3	3	1
781	4	2	0
781	5	5	1
781	6	6	1
781	7	17	0
781	8	8	1
781	9	13	0
781	10	6	0
781	11	12	0
781	12	8	0
781	13	8	0
781	14	11	0
781	15	15	1
781	16	12	0
781	17	16	0
781	18	5	0
782	1	1	1
782	2	4	0
782	3	4	0
782	4	4	1
782	5	5	1
782	6	6	1
782	7	7	1
782	8	17	0
782	9	11	0
782	10	17	0
782	11	11	1
782	12	12	1
782	13	13	1
782	14	14	1
782	15	4	0
782	16	12	0
782	17	5	0
782	18	18	1
783	1	4	0
783	2	7	0
783	3	3	1
783	4	2	0
783	5	7	0
783	6	6	1
783	7	7	1
783	8	6	0
783	9	12	0
783	10	10	1
783	11	11	1
783	12	12	1
783	13	17	0
783	14	14	1
783	15	15	1
783	16	16	1
783	17	2	0
783	18	10	0
784	1	18	0
784	2	10	0
784	3	4	0
784	4	4	1
784	5	14	0
784	6	12	0
784	7	9	0
784	8	8	1
784	9	9	1
784	10	3	0
784	11	7	0
784	12	3	0
784	13	13	1
784	14	14	1
784	15	14	0
784	16	16	1
784	17	9	0
784	18	18	1
785	1	1	1
785	2	16	0
785	3	5	0
785	4	4	1
785	5	1	0
785	6	6	1
785	7	7	1
785	8	11	0
785	9	9	1
785	10	13	0
785	11	10	0
785	12	14	0
785	13	1	0
785	14	13	0
785	15	16	0
785	16	14	0
785	17	7	0
785	18	18	1
786	1	2	0
786	2	5	0
786	3	17	0
786	4	12	0
786	5	3	0
786	6	3	0
786	7	17	0
786	8	15	0
786	9	9	1
786	10	14	0
786	11	15	0
786	12	2	0
786	13	5	0
786	14	4	0
786	15	13	0
786	16	7	0
786	17	17	1
786	18	15	0
787	1	4	0
787	2	10	0
787	3	3	1
787	4	3	0
787	5	5	1
787	6	6	1
787	7	8	0
787	8	3	0
787	9	5	0
787	10	6	0
787	11	6	0
787	12	12	1
787	13	12	0
787	14	15	0
787	15	15	1
787	16	16	1
787	17	7	0
787	18	18	1
788	1	6	0
788	2	16	0
788	3	3	1
788	4	4	1
788	5	6	0
788	6	16	0
788	7	4	0
788	8	8	1
788	9	9	1
788	10	17	0
788	11	1	0
788	12	12	1
788	13	2	0
788	14	16	0
788	15	15	1
788	16	4	0
788	17	17	1
788	18	18	1
789	1	6	0
789	2	12	0
789	3	3	1
789	4	4	1
789	5	14	0
789	6	6	1
789	7	13	0
789	8	16	0
789	9	9	1
789	10	18	0
789	11	11	1
789	12	7	0
789	13	8	0
789	14	14	1
789	15	16	0
789	16	14	0
789	17	17	1
789	18	18	1
790	1	13	0
790	2	10	0
790	3	3	1
790	4	6	0
790	5	5	1
790	6	6	1
790	7	12	0
790	8	3	0
790	9	16	0
790	10	10	1
790	11	11	1
790	12	12	1
790	13	12	0
790	14	7	0
790	15	6	0
790	16	8	0
790	17	3	0
790	18	18	1
791	1	15	0
791	2	3	0
791	3	18	0
791	4	15	0
791	5	15	0
791	6	6	1
791	7	9	0
791	8	6	0
791	9	9	1
791	10	15	0
791	11	9	0
791	12	12	1
791	13	8	0
791	14	14	1
791	15	15	1
791	16	12	0
791	17	1	0
791	18	17	0
792	1	11	0
792	2	7	0
792	3	5	0
792	4	4	1
792	5	1	0
792	6	11	0
792	7	7	1
792	8	2	0
792	9	9	1
792	10	14	0
792	11	7	0
792	12	12	1
792	13	13	1
792	14	13	0
792	15	15	1
792	16	13	0
792	17	4	0
792	18	10	0
793	1	9	0
793	2	5	0
793	3	14	0
793	4	4	1
793	5	5	1
793	6	8	0
793	7	18	0
793	8	9	0
793	9	9	1
793	10	10	1
793	11	12	0
793	12	12	1
793	13	11	0
793	14	14	1
793	15	9	0
793	16	16	1
793	17	2	0
793	18	14	0
794	1	9	0
794	2	12	0
794	3	3	1
794	4	11	0
794	5	5	1
794	6	6	1
794	7	11	0
794	8	8	1
794	9	9	1
794	10	17	0
794	11	11	1
794	12	10	0
794	13	4	0
794	14	14	1
794	15	18	0
794	16	4	0
794	17	17	1
794	18	18	1
795	1	6	0
795	2	1	0
795	3	3	1
795	4	6	0
795	5	8	0
795	6	6	1
795	7	15	0
795	8	15	0
795	9	9	1
795	10	4	0
795	11	11	1
795	12	8	0
795	13	11	0
795	14	9	0
795	15	15	1
795	16	16	1
795	17	6	0
795	18	18	1
796	1	7	0
796	2	10	0
796	3	3	1
796	4	5	0
796	5	9	0
796	6	8	0
796	7	8	0
796	8	12	0
796	9	9	1
796	10	4	0
796	11	11	1
796	12	12	1
796	13	8	0
796	14	14	1
796	15	2	0
796	16	16	1
796	17	7	0
796	18	9	0
797	1	10	0
797	2	2	1
797	3	18	0
797	4	6	0
797	5	3	0
797	6	13	0
797	7	7	1
797	8	8	1
797	9	7	0
797	10	11	0
797	11	11	1
797	12	17	0
797	13	1	0
797	14	14	1
797	15	15	1
797	16	16	1
797	17	17	1
797	18	18	1
798	1	1	1
798	2	4	0
798	3	5	0
798	4	6	0
798	5	11	0
798	6	18	0
798	7	4	0
798	8	7	0
798	9	12	0
798	10	14	0
798	11	14	0
798	12	17	0
798	13	5	0
798	14	11	0
798	15	10	0
798	16	16	1
798	17	16	0
798	18	18	1
799	1	1	1
799	2	10	0
799	3	3	1
799	4	3	0
799	5	7	0
799	6	2	0
799	7	12	0
799	8	8	1
799	9	11	0
799	10	13	0
799	11	11	1
799	12	16	0
799	13	11	0
799	14	14	1
799	15	5	0
799	16	18	0
799	17	17	1
799	18	18	1
800	1	13	0
800	2	10	0
800	3	10	0
800	4	3	0
800	5	5	1
800	6	11	0
800	7	2	0
800	8	18	0
800	9	6	0
800	10	10	1
800	11	5	0
800	12	12	1
800	13	18	0
800	14	6	0
800	15	7	0
800	16	12	0
800	17	1	0
800	18	18	1
801	1	9	0
801	2	4	0
801	3	8	0
801	4	4	1
801	5	9	0
801	6	6	1
801	7	7	1
801	8	18	0
801	9	9	1
801	10	10	1
801	11	1	0
801	12	6	0
801	13	13	1
801	14	14	1
801	15	5	0
801	16	16	1
801	17	15	0
801	18	18	1
802	1	6	0
802	2	1	0
802	3	3	1
802	4	17	0
802	5	5	1
802	6	5	0
802	7	7	1
802	8	18	0
802	9	2	0
802	10	17	0
802	11	3	0
802	12	11	0
802	13	12	0
802	14	14	1
802	15	12	0
802	16	7	0
802	17	14	0
802	18	3	0
803	1	1	1
803	2	13	0
803	3	4	0
803	4	4	1
803	5	1	0
803	6	6	1
803	7	9	0
803	8	8	1
803	9	7	0
803	10	7	0
803	11	16	0
803	12	14	0
803	13	2	0
803	14	17	0
803	15	15	1
803	16	16	1
803	17	17	1
803	18	6	0
804	1	10	0
804	2	2	1
804	3	3	1
804	4	3	0
804	5	13	0
804	6	6	1
804	7	5	0
804	8	17	0
804	9	8	0
804	10	18	0
804	11	15	0
804	12	4	0
804	13	3	0
804	14	14	1
804	15	6	0
804	16	10	0
804	17	5	0
804	18	18	1
805	1	8	0
805	2	1	0
805	3	3	1
805	4	2	0
805	5	5	1
805	6	2	0
805	7	9	0
805	8	9	0
805	9	7	0
805	10	10	1
805	11	18	0
805	12	14	0
805	13	17	0
805	14	14	1
805	15	15	1
805	16	17	0
805	17	17	1
805	18	18	1
806	1	14	0
806	2	2	1
806	3	1	0
806	4	4	1
806	5	5	1
806	6	6	1
806	7	16	0
806	8	14	0
806	9	9	1
806	10	10	1
806	11	11	1
806	12	12	1
806	13	11	0
806	14	14	1
806	15	8	0
806	16	7	0
806	17	4	0
806	18	2	0
807	1	1	1
807	2	4	0
807	3	7	0
807	4	7	0
807	5	6	0
807	6	6	1
807	7	7	1
807	8	6	0
807	9	14	0
807	10	9	0
807	11	16	0
807	12	12	1
807	13	7	0
807	14	14	1
807	15	15	1
807	16	4	0
807	17	17	1
807	18	18	1
808	1	13	0
808	2	8	0
808	3	3	1
808	4	3	0
808	5	3	0
808	6	10	0
808	7	7	1
808	8	8	1
808	9	9	1
808	10	1	0
808	11	5	0
808	12	2	0
808	13	13	1
808	14	14	1
808	15	8	0
808	16	14	0
808	17	14	0
808	18	10	0
809	1	6	0
809	2	13	0
809	3	14	0
809	4	4	1
809	5	14	0
809	6	5	0
809	7	7	1
809	8	1	0
809	9	17	0
809	10	4	0
809	11	11	1
809	12	12	1
809	13	17	0
809	14	14	1
809	15	10	0
809	16	3	0
809	17	9	0
809	18	18	1
810	1	1	1
810	2	14	0
810	3	16	0
810	4	15	0
810	5	14	0
810	6	1	0
810	7	7	1
810	8	1	0
810	9	9	1
810	10	4	0
810	11	13	0
810	12	16	0
810	13	13	1
810	14	14	1
810	15	12	0
810	16	16	1
810	17	10	0
810	18	4	0
811	1	5	0
811	2	14	0
811	3	5	0
811	4	8	0
811	5	3	0
811	6	6	1
811	7	7	1
811	8	17	0
811	9	9	1
811	10	16	0
811	11	11	1
811	12	12	1
811	13	7	0
811	14	1	0
811	15	18	0
811	16	15	0
811	17	17	1
811	18	18	1
812	1	18	0
812	2	14	0
812	3	3	1
812	4	9	0
812	5	17	0
812	6	6	1
812	7	15	0
812	8	1	0
812	9	2	0
812	10	6	0
812	11	10	0
812	12	9	0
812	13	4	0
812	14	14	1
812	15	17	0
812	16	15	0
812	17	14	0
812	18	2	0
813	1	1	1
813	2	10	0
813	3	3	1
813	4	4	1
813	5	10	0
813	6	4	0
813	7	15	0
813	8	8	1
813	9	6	0
813	10	1	0
813	11	7	0
813	12	2	0
813	13	12	0
813	14	5	0
813	15	18	0
813	16	16	1
813	17	2	0
813	18	11	0
814	1	13	0
814	2	1	0
814	3	2	0
814	4	7	0
814	5	5	1
814	6	12	0
814	7	13	0
814	8	8	1
814	9	8	0
814	10	18	0
814	11	12	0
814	12	7	0
814	13	18	0
814	14	14	1
814	15	15	1
814	16	7	0
814	17	3	0
814	18	18	1
815	1	4	0
815	2	16	0
815	3	10	0
815	4	2	0
815	5	5	1
815	6	4	0
815	7	4	0
815	8	3	0
815	9	9	1
815	10	15	0
815	11	11	1
815	12	11	0
815	13	6	0
815	14	13	0
815	15	1	0
815	16	17	0
815	17	17	1
815	18	18	1
816	1	4	0
816	2	5	0
816	3	9	0
816	4	18	0
816	5	5	1
816	6	13	0
816	7	6	0
816	8	2	0
816	9	9	1
816	10	1	0
816	11	11	1
816	12	12	1
816	13	18	0
816	14	14	1
816	15	15	1
816	16	16	1
816	17	14	0
816	18	18	1
817	1	5	0
817	2	2	1
817	3	3	1
817	4	5	0
817	5	5	1
817	6	6	1
817	7	8	0
817	8	6	0
817	9	9	1
817	10	10	1
817	11	11	1
817	12	7	0
817	13	1	0
817	14	10	0
817	15	7	0
817	16	16	1
817	17	5	0
817	18	10	0
818	1	13	0
818	2	18	0
818	3	3	1
818	4	12	0
818	5	15	0
818	6	13	0
818	7	13	0
818	8	15	0
818	9	6	0
818	10	10	1
818	11	11	1
818	12	12	1
818	13	6	0
818	14	14	1
818	15	10	0
818	16	16	1
818	17	3	0
818	18	18	1
819	1	3	0
819	2	18	0
819	3	2	0
819	4	4	1
819	5	3	0
819	6	6	1
819	7	8	0
819	8	9	0
819	9	9	1
819	10	18	0
819	11	11	1
819	12	2	0
819	13	6	0
819	14	13	0
819	15	10	0
819	16	16	1
819	17	16	0
819	18	7	0
820	1	1	1
820	2	8	0
820	3	3	1
820	4	10	0
820	5	5	1
820	6	14	0
820	7	7	1
820	8	13	0
820	9	13	0
820	10	17	0
820	11	11	1
820	12	17	0
820	13	7	0
820	14	14	1
820	15	11	0
820	16	15	0
820	17	17	1
820	18	12	0
821	1	10	0
821	2	2	1
821	3	3	1
821	4	16	0
821	5	4	0
821	6	2	0
821	7	17	0
821	8	10	0
821	9	9	1
821	10	15	0
821	11	17	0
821	12	12	1
821	13	14	0
821	14	14	1
821	15	14	0
821	16	17	0
821	17	12	0
821	18	18	1
822	1	6	0
822	2	14	0
822	3	7	0
822	4	5	0
822	5	5	1
822	6	6	1
822	7	7	1
822	8	8	1
822	9	9	1
822	10	16	0
822	11	12	0
822	12	12	1
822	13	13	1
822	14	8	0
822	15	15	1
822	16	16	1
822	17	17	1
822	18	18	1
823	1	5	0
823	2	12	0
823	3	14	0
823	4	4	1
823	5	5	1
823	6	5	0
823	7	4	0
823	8	2	0
823	9	16	0
823	10	1	0
823	11	11	1
823	12	4	0
823	13	13	1
823	14	11	0
823	15	16	0
823	16	4	0
823	17	13	0
823	18	11	0
824	1	7	0
824	2	5	0
824	3	4	0
824	4	14	0
824	5	10	0
824	6	16	0
824	7	1	0
824	8	13	0
824	9	9	1
824	10	13	0
824	11	5	0
824	12	9	0
824	13	13	1
824	14	14	1
824	15	10	0
824	16	1	0
824	17	16	0
824	18	18	1
825	1	6	0
825	2	4	0
825	3	6	0
825	4	4	1
825	5	5	1
825	6	2	0
825	7	14	0
825	8	8	1
825	9	9	1
825	10	5	0
825	11	1	0
825	12	9	0
825	13	6	0
825	14	14	1
825	15	14	0
825	16	16	1
825	17	3	0
825	18	15	0
826	1	16	0
826	2	6	0
826	3	2	0
826	4	14	0
826	5	5	1
826	6	1	0
826	7	7	1
826	8	15	0
826	9	17	0
826	10	10	1
826	11	5	0
826	12	14	0
826	13	13	1
826	14	3	0
826	15	10	0
826	16	3	0
826	17	12	0
826	18	15	0
827	1	15	0
827	2	18	0
827	3	3	1
827	4	4	1
827	5	5	1
827	6	4	0
827	7	16	0
827	8	8	1
827	9	4	0
827	10	9	0
827	11	12	0
827	12	16	0
827	13	13	1
827	14	10	0
827	15	16	0
827	16	16	1
827	17	17	1
827	18	18	1
828	1	12	0
828	2	3	0
828	3	15	0
828	4	9	0
828	5	6	0
828	6	6	1
828	7	13	0
828	8	18	0
828	9	10	0
828	10	13	0
828	11	17	0
828	12	6	0
828	13	8	0
828	14	14	1
828	15	15	1
828	16	16	1
828	17	8	0
828	18	18	1
829	1	18	0
829	2	10	0
829	3	3	1
829	4	3	0
829	5	4	0
829	6	6	1
829	7	1	0
829	8	5	0
829	9	9	1
829	10	15	0
829	11	6	0
829	12	12	1
829	13	16	0
829	14	2	0
829	15	15	1
829	16	16	1
829	17	8	0
829	18	18	1
830	1	14	0
830	2	11	0
830	3	3	1
830	4	4	1
830	5	4	0
830	6	5	0
830	7	7	1
830	8	7	0
830	9	12	0
830	10	10	1
830	11	11	1
830	12	9	0
830	13	7	0
830	14	14	1
830	15	8	0
830	16	7	0
830	17	7	0
830	18	18	1
831	1	9	0
831	2	6	0
831	3	3	1
831	4	7	0
831	5	2	0
831	6	3	0
831	7	18	0
831	8	7	0
831	9	15	0
831	10	2	0
831	11	8	0
831	12	15	0
831	13	12	0
831	14	14	1
831	15	6	0
831	16	5	0
831	17	13	0
831	18	3	0
832	1	13	0
832	2	7	0
832	3	1	0
832	4	4	1
832	5	5	1
832	6	6	1
832	7	7	1
832	8	8	1
832	9	9	1
832	10	17	0
832	11	16	0
832	12	12	1
832	13	12	0
832	14	17	0
832	15	14	0
832	16	10	0
832	17	11	0
832	18	18	1
833	1	5	0
833	2	5	0
833	3	4	0
833	4	6	0
833	5	10	0
833	6	6	1
833	7	7	1
833	8	4	0
833	9	10	0
833	10	10	1
833	11	11	1
833	12	17	0
833	13	12	0
833	14	14	1
833	15	15	1
833	16	7	0
833	17	17	1
833	18	18	1
834	1	10	0
834	2	5	0
834	3	3	1
834	4	4	1
834	5	1	0
834	6	6	1
834	7	8	0
834	8	13	0
834	9	9	1
834	10	15	0
834	11	11	1
834	12	6	0
834	13	8	0
834	14	17	0
834	15	13	0
834	16	10	0
834	17	7	0
834	18	9	0
835	1	5	0
835	2	9	0
835	3	3	1
835	4	4	1
835	5	7	0
835	6	6	1
835	7	7	1
835	8	15	0
835	9	9	1
835	10	10	1
835	11	4	0
835	12	2	0
835	13	10	0
835	14	11	0
835	15	15	1
835	16	8	0
835	17	9	0
835	18	17	0
836	1	6	0
836	2	10	0
836	3	3	1
836	4	2	0
836	5	5	1
836	6	10	0
836	7	1	0
836	8	10	0
836	9	14	0
836	10	14	0
836	11	11	1
836	12	18	0
836	13	9	0
836	14	14	1
836	15	14	0
836	16	16	1
836	17	7	0
836	18	18	1
837	1	1	1
837	2	14	0
837	3	10	0
837	4	13	0
837	5	5	1
837	6	11	0
837	7	15	0
837	8	11	0
837	9	4	0
837	10	10	1
837	11	12	0
837	12	4	0
837	13	13	1
837	14	5	0
837	15	7	0
837	16	16	1
837	17	17	1
837	18	1	0
838	1	12	0
838	2	16	0
838	3	3	1
838	4	4	1
838	5	5	1
838	6	5	0
838	7	16	0
838	8	8	1
838	9	12	0
838	10	9	0
838	11	14	0
838	12	12	1
838	13	11	0
838	14	8	0
838	15	15	1
838	16	6	0
838	17	14	0
838	18	18	1
839	1	16	0
839	2	2	1
839	3	3	1
839	4	11	0
839	5	5	1
839	6	3	0
839	7	4	0
839	8	8	1
839	9	9	1
839	10	8	0
839	11	11	1
839	12	4	0
839	13	16	0
839	14	14	1
839	15	15	1
839	16	15	0
839	17	3	0
839	18	16	0
840	1	7	0
840	2	7	0
840	3	3	1
840	4	4	1
840	5	15	0
840	6	6	1
840	7	4	0
840	8	8	1
840	9	9	1
840	10	11	0
840	11	11	1
840	12	11	0
840	13	13	1
840	14	17	0
840	15	15	1
840	16	15	0
840	17	16	0
840	18	18	1
841	1	1	1
841	2	2	1
841	3	6	0
841	4	3	0
841	5	18	0
841	6	6	1
841	7	16	0
841	8	13	0
841	9	15	0
841	10	15	0
841	11	11	1
841	12	12	1
841	13	13	1
841	14	2	0
841	15	15	1
841	16	7	0
841	17	17	1
841	18	18	1
842	1	9	0
842	2	15	0
842	3	3	1
842	4	4	1
842	5	5	1
842	6	6	1
842	7	17	0
842	8	3	0
842	9	9	1
842	10	1	0
842	11	1	0
842	12	12	1
842	13	18	0
842	14	1	0
842	15	3	0
842	16	1	0
842	17	17	1
842	18	15	0
843	1	6	0
843	2	16	0
843	3	3	1
843	4	4	1
843	5	15	0
843	6	6	1
843	7	11	0
843	8	8	1
843	9	18	0
843	10	14	0
843	11	11	1
843	12	12	1
843	13	6	0
843	14	14	1
843	15	15	1
843	16	4	0
843	17	14	0
843	18	4	0
844	1	18	0
844	2	8	0
844	3	9	0
844	4	4	1
844	5	6	0
844	6	15	0
844	7	7	1
844	8	13	0
844	9	2	0
844	10	4	0
844	11	9	0
844	12	9	0
844	13	13	1
844	14	14	1
844	15	15	1
844	16	9	0
844	17	6	0
844	18	17	0
845	1	10	0
845	2	2	1
845	3	17	0
845	4	5	0
845	5	10	0
845	6	6	1
845	7	9	0
845	8	8	1
845	9	9	1
845	10	12	0
845	11	11	1
845	12	12	1
845	13	3	0
845	14	10	0
845	15	15	1
845	16	15	0
845	17	17	1
845	18	6	0
846	1	1	1
846	2	4	0
846	3	1	0
846	4	17	0
846	5	16	0
846	6	1	0
846	7	16	0
846	8	16	0
846	9	9	1
846	10	17	0
846	11	11	1
846	12	18	0
846	13	18	0
846	14	18	0
846	15	10	0
846	16	16	1
846	17	3	0
846	18	5	0
847	1	8	0
847	2	2	1
847	3	3	1
847	4	4	1
847	5	4	0
847	6	6	1
847	7	14	0
847	8	8	1
847	9	9	1
847	10	10	1
847	11	11	1
847	12	12	1
847	13	13	1
847	14	14	1
847	15	15	1
847	16	16	1
847	17	16	0
847	18	18	1
848	1	1	1
848	2	1	0
848	3	3	1
848	4	4	1
848	5	3	0
848	6	6	1
848	7	7	1
848	8	13	0
848	9	8	0
848	10	8	0
848	11	2	0
848	12	12	1
848	13	15	0
848	14	17	0
848	15	18	0
848	16	10	0
848	17	17	1
848	18	10	0
849	1	11	0
849	2	4	0
849	3	3	1
849	4	7	0
849	5	6	0
849	6	6	1
849	7	13	0
849	8	8	1
849	9	7	0
849	10	5	0
849	11	11	1
849	12	15	0
849	13	3	0
849	14	8	0
849	15	7	0
849	16	5	0
849	17	2	0
849	18	1	0
850	1	9	0
850	2	2	1
850	3	14	0
850	4	4	1
850	5	18	0
850	6	1	0
850	7	7	1
850	8	10	0
850	9	11	0
850	10	10	1
850	11	10	0
850	12	12	1
850	13	18	0
850	14	14	1
850	15	1	0
850	16	5	0
850	17	17	1
850	18	17	0
851	1	13	0
851	2	18	0
851	3	3	1
851	4	13	0
851	5	5	1
851	6	6	1
851	7	7	1
851	8	8	1
851	9	9	1
851	10	1	0
851	11	8	0
851	12	11	0
851	13	3	0
851	14	14	1
851	15	15	1
851	16	13	0
851	17	18	0
851	18	8	0
852	1	3	0
852	2	3	0
852	3	1	0
852	4	12	0
852	5	5	1
852	6	6	1
